"GEO_ID","NAME","S1903_C01_001E","S1903_C01_001M","S1903_C02_001E","S1903_C02_001M","S1903_C01_002E","S1903_C01_002M","S1903_C02_002E","S1903_C02_002M","S1903_C01_003E","S1903_C01_003M","S1903_C02_003E","S1903_C02_003M","S1903_C01_004E","S1903_C01_004M","S1903_C02_004E","S1903_C02_004M","S1903_C01_005E","S1903_C01_005M","S1903_C02_005E","S1903_C02_005M","S1903_C01_006E","S1903_C01_006M","S1903_C02_006E","S1903_C02_006M","S1903_C01_007E","S1903_C01_007M","S1903_C02_007E","S1903_C02_007M","S1903_C01_008E","S1903_C01_008M","S1903_C02_008E","S1903_C02_008M","S1903_C01_009E","S1903_C01_009M","S1903_C02_009E","S1903_C02_009M","S1903_C01_010E","S1903_C01_010M","S1903_C02_010E","S1903_C02_010M","S1903_C01_012E","S1903_C01_012M","S1903_C02_012E","S1903_C02_012M","S1903_C01_013E","S1903_C01_013M","S1903_C02_013E","S1903_C02_013M","S1903_C01_014E","S1903_C01_014M","S1903_C02_014E","S1903_C02_014M","S1903_C01_015E","S1903_C01_015M","S1903_C02_015E","S1903_C02_015M","S1903_C01_016E","S1903_C01_016M","S1903_C02_016E","S1903_C02_016M","S1903_C01_017E","S1903_C01_017M","S1903_C02_017E","S1903_C02_017M","S1903_C01_018E","S1903_C01_018M","S1903_C02_018E","S1903_C02_018M","S1903_C01_019E","S1903_C01_019M","S1903_C02_019E","S1903_C02_019M","S1903_C01_020E","S1903_C01_020M","S1903_C02_020E","S1903_C02_020M","S1903_C01_021E","S1903_C01_021M","S1903_C02_021E","S1903_C02_021M","S1903_C01_022E","S1903_C01_022M","S1903_C02_022E","S1903_C02_022M","S1903_C01_023E","S1903_C01_023M","S1903_C02_023E","S1903_C02_023M","S1903_C01_024E","S1903_C01_024M","S1903_C02_024E","S1903_C02_024M","S1903_C01_025E","S1903_C01_025M","S1903_C02_025E","S1903_C02_025M","S1903_C01_026E","S1903_C01_026M","S1903_C02_026E","S1903_C02_026M","S1903_C01_027E","S1903_C01_027M","S1903_C02_027E","S1903_C02_027M","S1903_C01_028E","S1903_C01_028M","S1903_C02_028E","S1903_C02_028M","S1903_C01_029E","S1903_C01_029M","S1903_C02_029E","S1903_C02_029M","S1903_C01_030E","S1903_C01_030M","S1903_C02_030E","S1903_C02_030M","S1903_C01_031E","S1903_C01_031M","S1903_C02_031E","S1903_C02_031M",
"Geography","Geographic Area Name","Total!!Estimate!!Households","Total!!Margin of Error!!Households","Median income (dollars)!!Estimate!!Households","Median income (dollars)!!Margin of Error!!Households","Total!!Estimate!!One race!!White","Total!!Margin of Error!!One race!!White","Median income (dollars)!!Estimate!!One race!!White","Median income (dollars)!!Margin of Error!!One race!!White","Total!!Estimate!!One race!!Black or African American","Total!!Margin of Error!!One race!!Black or African American","Median income (dollars)!!Estimate!!One race!!Black or African American","Median income (dollars)!!Margin of Error!!One race!!Black or African American","Total!!Estimate!!One race!!American Indian and Alaska Native","Total!!Margin of Error!!One race!!American Indian and Alaska Native","Median income (dollars)!!Estimate!!One race!!American Indian and Alaska Native","Median income (dollars)!!Margin of Error!!One race!!American Indian and Alaska Native","Total!!Estimate!!One race!!Asian","Total!!Margin of Error!!One race!!Asian","Median income (dollars)!!Estimate!!One race!!Asian","Median income (dollars)!!Margin of Error!!One race!!Asian","Total!!Estimate!!One race!!Native Hawaiian and Other Pacific Islander","Total!!Margin of Error!!One race!!Native Hawaiian and Other Pacific Islander","Median income (dollars)!!Estimate!!One race!!Native Hawaiian and Other Pacific Islander","Median income (dollars)!!Margin of Error!!One race!!Native Hawaiian and Other Pacific Islander","Total!!Estimate!!One race!!Some other race","Total!!Margin of Error!!One race!!Some other race","Median income (dollars)!!Estimate!!One race!!Some other race","Median income (dollars)!!Margin of Error!!One race!!Some other race","Total!!Estimate!!Two or more races","Total!!Margin of Error!!Two or more races","Median income (dollars)!!Estimate!!Two or more races","Median income (dollars)!!Margin of Error!!Two or more races","Total!!Estimate!!Hispanic or Latino origin (of any race)","Total!!Margin of Error!!Hispanic or Latino origin (of any race)","Median income (dollars)!!Estimate!!Hispanic or Latino origin (of any race)","Median income (dollars)!!Margin of Error!!Hispanic or Latino origin (of any race)","Total!!Estimate!!White alone, not Hispanic or Latino","Total!!Margin of Error!!White alone, not Hispanic or Latino","Median income (dollars)!!Estimate!!White alone, not Hispanic or Latino","Median income (dollars)!!Margin of Error!!White alone, not Hispanic or Latino","Total!!Estimate!!HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER!!15 to 24 years","Total!!Margin of Error!!HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER!!15 to 24 years","Median income (dollars)!!Estimate!!HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER!!15 to 24 years","Median income (dollars)!!Margin of Error!!HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER!!15 to 24 years","Total!!Estimate!!HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER!!25 to 44 years","Total!!Margin of Error!!HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER!!25 to 44 years","Median income (dollars)!!Estimate!!HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER!!25 to 44 years","Median income (dollars)!!Margin of Error!!HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER!!25 to 44 years","Total!!Estimate!!HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER!!45 to 64 years","Total!!Margin of Error!!HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER!!45 to 64 years","Median income (dollars)!!Estimate!!HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER!!45 to 64 years","Median income (dollars)!!Margin of Error!!HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER!!45 to 64 years","Total!!Estimate!!HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER!!65 years and over","Total!!Margin of Error!!HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER!!65 years and over","Median income (dollars)!!Estimate!!HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER!!65 years and over","Median income (dollars)!!Margin of Error!!HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER!!65 years and over","Total!!Estimate!!FAMILIES!!Families","Total!!Margin of Error!!FAMILIES!!Families","Median income (dollars)!!Estimate!!FAMILIES!!Families","Median income (dollars)!!Margin of Error!!FAMILIES!!Families","Total!!Estimate!!FAMILIES!!Families!!With own children under 18 years","Total!!Margin of Error!!FAMILIES!!Families!!With own children under 18 years","Median income (dollars)!!Estimate!!FAMILIES!!Families!!With own children under 18 years","Median income (dollars)!!Margin of Error!!FAMILIES!!Families!!With own children under 18 years","Total!!Estimate!!FAMILIES!!Families!!With no own children under 18 years","Total!!Margin of Error!!FAMILIES!!Families!!With no own children under 18 years","Median income (dollars)!!Estimate!!FAMILIES!!Families!!With no own children under 18 years","Median income (dollars)!!Margin of Error!!FAMILIES!!Families!!With no own children under 18 years","Total!!Estimate!!FAMILIES!!Married-couple families","Total!!Margin of Error!!FAMILIES!!Married-couple families","Median income (dollars)!!Estimate!!FAMILIES!!Married-couple families","Median income (dollars)!!Margin of Error!!FAMILIES!!Married-couple families","Total!!Estimate!!FAMILIES!!Female householder, no husband present","Total!!Margin of Error!!FAMILIES!!Female householder, no husband present","Median income (dollars)!!Estimate!!FAMILIES!!Female householder, no husband present","Median income (dollars)!!Margin of Error!!FAMILIES!!Female householder, no husband present","Total!!Estimate!!FAMILIES!!Male householder, no wife present","Total!!Margin of Error!!FAMILIES!!Male householder, no wife present","Median income (dollars)!!Estimate!!FAMILIES!!Male householder, no wife present","Median income (dollars)!!Margin of Error!!FAMILIES!!Male householder, no wife present","Total!!Estimate!!NONFAMILY HOUSEHOLDS!!Nonfamily households","Total!!Margin of Error!!NONFAMILY HOUSEHOLDS!!Nonfamily households","Median income (dollars)!!Estimate!!NONFAMILY HOUSEHOLDS!!Nonfamily households","Median income (dollars)!!Margin of Error!!NONFAMILY HOUSEHOLDS!!Nonfamily households","Total!!Estimate!!NONFAMILY HOUSEHOLDS!!Female householder","Total!!Margin of Error!!NONFAMILY HOUSEHOLDS!!Female householder","Median income (dollars)!!Estimate!!NONFAMILY HOUSEHOLDS!!Female householder","Median income (dollars)!!Margin of Error!!NONFAMILY HOUSEHOLDS!!Female householder","Total!!Estimate!!NONFAMILY HOUSEHOLDS!!Female householder!!Living alone","Total!!Margin of Error!!NONFAMILY HOUSEHOLDS!!Female householder!!Living alone","Median income (dollars)!!Estimate!!NONFAMILY HOUSEHOLDS!!Female householder!!Living alone","Median income (dollars)!!Margin of Error!!NONFAMILY HOUSEHOLDS!!Female householder!!Living alone","Total!!Estimate!!NONFAMILY HOUSEHOLDS!!Female householder!!Not living alone","Total!!Margin of Error!!NONFAMILY HOUSEHOLDS!!Female householder!!Not living alone","Median income (dollars)!!Estimate!!NONFAMILY HOUSEHOLDS!!Female householder!!Not living alone","Median income (dollars)!!Margin of Error!!NONFAMILY HOUSEHOLDS!!Female householder!!Not living alone","Total!!Estimate!!NONFAMILY HOUSEHOLDS!!Male householder","Total!!Margin of Error!!NONFAMILY HOUSEHOLDS!!Male householder","Median income (dollars)!!Estimate!!NONFAMILY HOUSEHOLDS!!Male householder","Median income (dollars)!!Margin of Error!!NONFAMILY HOUSEHOLDS!!Male householder","Total!!Estimate!!NONFAMILY HOUSEHOLDS!!Male householder!!Living alone","Total!!Margin of Error!!NONFAMILY HOUSEHOLDS!!Male householder!!Living alone","Median income (dollars)!!Estimate!!NONFAMILY HOUSEHOLDS!!Male householder!!Living alone","Median income (dollars)!!Margin of Error!!NONFAMILY HOUSEHOLDS!!Male householder!!Living alone","Total!!Estimate!!NONFAMILY HOUSEHOLDS!!Male householder!!Not living alone","Total!!Margin of Error!!NONFAMILY HOUSEHOLDS!!Male householder!!Not living alone","Median income (dollars)!!Estimate!!NONFAMILY HOUSEHOLDS!!Male householder!!Not living alone","Median income (dollars)!!Margin of Error!!NONFAMILY HOUSEHOLDS!!Male householder!!Not living alone","Total!!Estimate!!PERCENT IMPUTED!!Household income in the past 12 months","Total!!Margin of Error!!PERCENT IMPUTED!!Household income in the past 12 months","Median income (dollars)!!Estimate!!PERCENT IMPUTED!!Household income in the past 12 months","Median income (dollars)!!Margin of Error!!PERCENT IMPUTED!!Household income in the past 12 months","Total!!Estimate!!PERCENT IMPUTED!!Family income in the past 12 months","Total!!Margin of Error!!PERCENT IMPUTED!!Family income in the past 12 months","Median income (dollars)!!Estimate!!PERCENT IMPUTED!!Family income in the past 12 months","Median income (dollars)!!Margin of Error!!PERCENT IMPUTED!!Family income in the past 12 months","Total!!Estimate!!PERCENT IMPUTED!!Nonfamily income in the past 12 months","Total!!Margin of Error!!PERCENT IMPUTED!!Nonfamily income in the past 12 months","Median income (dollars)!!Estimate!!PERCENT IMPUTED!!Nonfamily income in the past 12 months","Median income (dollars)!!Margin of Error!!PERCENT IMPUTED!!Nonfamily income in the past 12 months",
"1400000US53001950100","Census Tract 9501, Adams County, Washington","942","84","42039","3177","97.1","2.6","41760","2669","1.0","1.7","14750","89575","0.0","3.6","-","-222222222","0.0","3.6","-","-222222222","0.0","3.6","-","-222222222","0.0","3.6","-","-222222222","1.9","1.7","46250","4926","1.6","1.4","7344","31121","96.0","2.9","41941","3306","2.5","1.8","25417","8341","28.9","5.5","46071","8427","39.5","5.1","55000","10575","29.1","5.1","30000","4612","673","74","51964","9611","32.2","6.0","42330","19995","67.8","6.0","56250","11919","77.0","7.0","61250","4791","11.7","4.5","21016","3274","11.3","5.5","36300","6356","269","51","27250","6095","49.8","9.0","24833","7274","46.1","9.4","24000","7244","3.7","2.8","36250","2307","50.2","9.0","30417","10569","43.9","9.1","26538","9422","6.3","6.6","72321","2276","24.6","-888888888.0","(X)","-888888888","26.2","-888888888.0","(X)","(X)","18.2","-888888888.0","(X)","(X)",
"1400000US53001950200","Census Tract 9502, Adams County, Washington","680","70","44828","5771","91.9","4.7","45069","6982","0.0","5.0","-","-222222222","0.0","5.0","-","-222222222","0.3","0.5","-","-222222222","0.0","5.0","-","-222222222","3.8","3.3","58750","56896","4.0","3.1","9485","49045","5.9","3.8","41250","24564","89.9","4.9","46042","7149","2.9","2.5","19167","35596","30.1","6.5","51343","17777","43.2","8.3","35375","5591","23.7","6.0","50313","18195","483","62","49625","6115","50.9","8.5","45000","12790","49.1","8.5","50913","3825","83.0","8.6","52813","6161","8.7","6.9","25250","13137","8.3","5.2","50385","35813","197","61","27083","10015","51.3","14.2","15179","13219","48.7","14.7","13333","13073","2.5","4.2","-","-222222222","48.7","14.2","35000","4950","35.0","11.9","33482","5487","13.7","9.7","50089","24422","25.0","-888888888.0","(X)","-888888888","26.3","-888888888.0","(X)","(X)","12.2","-888888888.0","(X)","(X)",
"1400000US53001950300","Census Tract 9503, Adams County, Washington","1635","131","41686","5112","60.9","8.8","46069","6084","0.0","2.1","-","-222222222","0.0","2.1","-","-222222222","1.3","1.3","-","-222222222","0.0","2.1","-","-222222222","37.1","8.9","36462","13145","0.7","1.3","-","-222222222","56.9","5.9","35747","6132","41.7","5.7","64500","14867","5.5","3.5","35086","49826","43.6","6.0","40142","10287","33.0","6.0","52500","13292","17.9","4.7","35893","28256","1482","137","42917","6350","59.2","6.8","35986","9322","40.8","6.8","54327","12139","80.4","7.0","41592","4581","12.3","6.2","32386","41445","7.3","3.8","53864","13666","153","86","25951","5881","65.4","27.1","26750","9869","38.6","24.7","25042","9896","26.8","27.1","36708","39749","34.6","27.1","19708","11274","34.6","27.1","19708","11274","0.0","20.3","-","-222222222","29.1","-888888888.0","(X)","-888888888","29.5","-888888888.0","(X)","(X)","25.5","-888888888.0","(X)","(X)",
"1400000US53001950400","Census Tract 9504, Adams County, Washington","946","113","39013","4462","67.9","10.6","39605","8765","0.0","3.6","-","-222222222","0.0","3.6","-","-222222222","0.0","3.6","-","-222222222","0.0","3.6","-","-222222222","29.0","11.6","32083","30683","3.2","4.7","-","-222222222","58.7","8.5","38931","6118","41.3","8.5","40625","17683","12.2","5.5","21691","36684","42.8","8.7","39692","13824","24.2","8.2","65417","30860","20.8","7.6","19188","12004","722","98","44904","8215","47.1","9.4","33026","15721","52.9","9.4","50139","11901","65.5","8.7","52159","15058","31.3","9.6","16797","10356","3.2","4.0","29712","85835","224","84","22206","7096","49.6","18.8","18750","6442","49.6","18.8","18750","6442","0.0","14.4","-","-222222222","50.4","18.8","30764","15269","35.7","17.3","22708","10244","14.7","20.0","-","-222222222","18.7","-888888888.0","(X)","-888888888","18.6","-888888888.0","(X)","(X)","19.2","-888888888.0","(X)","(X)",
"1400000US53001950500","Census Tract 9505, Adams County, Washington","1396","137","35529","5877","52.1","9.0","42589","8370","0.0","2.5","-","-222222222","4.4","4.3","7348","47861","0.0","2.5","-","-222222222","0.0","2.5","-","-222222222","37.2","8.9","33534","9207","6.2","4.5","50625","42741","72.3","6.4","33350","4885","27.7","6.4","63884","13812","8.9","5.0","18409","16054","40.6","7.8","40516","10583","33.9","7.1","56513","15141","16.6","4.6","25900","12540","1238","128","37308","7457","61.3","9.2","40141","9581","38.7","9.2","36319","15308","70.0","9.2","48816","12279","18.1","5.9","17857","9341","12.0","7.0","34821","12409","158","85","17273","9960","81.6","19.0","17386","9297","72.2","21.1","18958","11354","9.5","15.5","-","-222222222","18.4","19.0","12417","127297","18.4","19.0","12417","127297","0.0","19.7","-","-222222222","32.7","-888888888.0","(X)","-888888888","36.1","-888888888.0","(X)","(X)","5.7","-888888888.0","(X)","(X)",
"1400000US53003960100","Census Tract 9601, Asotin County, Washington","1554","111","57091","4686","98.5","1.6","57364","4745","0.0","2.2","-","-222222222","1.4","1.6","26458","51452","0.0","2.2","-","-222222222","0.2","0.3","-","-222222222","0.0","2.2","-","-222222222","0.0","2.2","-","-222222222","0.7","0.9","80536","129661","97.7","1.9","57295","4702","0.0","2.2","-","-222222222","25.5","4.0","64519","7500","47.9","4.7","57179","9127","26.6","3.5","35917","7875","1190","102","63476","7467","36.6","5.5","64375","8119","63.4","5.5","62222","12689","86.0","4.3","71492","8251","10.7","4.1","30156","18068","3.4","2.4","57750","17536","364","84","28750","7866","50.8","11.9","20114","5530","43.1","11.8","22159","8183","7.7","8.7","18393","6485","49.2","11.9","40469","13435","45.9","12.0","39375","9944","3.3","3.1","72857","29935","17.5","-888888888.0","(X)","-888888888","16.3","-888888888.0","(X)","(X)","21.4","-888888888.0","(X)","(X)",
"1400000US53003960200","Census Tract 9602, Asotin County, Washington","1954","115","50000","3639","96.5","3.1","49173","3286","0.0","1.8","-","-222222222","0.0","1.8","-","-222222222","0.6","1.0","-","-222222222","0.0","1.8","-","-222222222","1.7","2.5","-","-222222222","1.2","2.0","-","-222222222","3.4","3.1","61801","61650","96.0","3.1","49331","3290","5.0","3.4","31114","3901","19.0","4.0","62991","12377","39.4","4.2","62772","16607","36.7","3.4","38160","6204","1217","126","60466","7072","24.8","5.4","64821","26623","75.2","5.4","57448","8405","90.6","4.0","62426","4650","7.2","3.4","39808","7669","2.1","2.3","42500","1996","737","129","31208","3057","62.1","10.2","25278","7842","49.4","10.9","20778","3034","12.8","9.2","32389","6478","37.9","10.2","37138","13458","28.8","11.2","34722","6585","9.1","6.2","56042","20517","22.5","-888888888.0","(X)","-888888888","22.7","-888888888.0","(X)","(X)","20.2","-888888888.0","(X)","(X)",
"1400000US53003960300","Census Tract 9603, Asotin County, Washington","1732","126","26641","3352","92.0","4.5","27354","3966","1.1","1.7","-","-222222222","0.8","1.2","-","-222222222","1.3","1.9","-","-222222222","0.0","2.0","-","-222222222","0.6","0.8","-","-222222222","4.3","3.9","12056","21138","1.0","1.0","45250","12162","91.5","4.5","27275","3891","6.1","3.8","18500","7376","31.3","5.9","26587","11488","37.6","6.5","35368","11324","24.9","4.3","25476","3089","913","144","30766","6342","45.1","10.0","25240","9349","54.9","10.0","37083","6090","59.9","10.8","42536","6229","29.5","9.3","21703","5050","10.6","7.4","16469","5520","819","164","19051","2798","48.4","10.6","17039","4375","46.8","10.9","17467","3903","1.6","2.6","-","-222222222","51.6","10.6","23160","6588","44.7","10.3","19605","8234","7.0","5.1","31406","14981","16.4","-888888888.0","(X)","-888888888","12.7","-888888888.0","(X)","(X)","17.0","-888888888.0","(X)","(X)",
"1400000US53003960400","Census Tract 9604, Asotin County, Washington","921","60","38980","6186","89.6","5.8","40321","5481","0.0","3.7","-","-222222222","0.7","1.0","-","-222222222","1.3","2.0","-","-222222222","0.0","3.7","-","-222222222","0.0","3.7","-","-222222222","8.5","5.8","30705","1941","0.9","4.2","2,500-","***","88.7","5.2","40456","4466","4.7","3.2","7850","1168","31.1","8.2","40560","12481","33.9","8.2","54500","8562","30.4","7.9","30789","2997","612","89","42750","14086","38.4","12.4","34491","45134","61.6","12.4","43438","12345","79.1","12.3","55000","12518","12.9","9.4","19219","23615","8.0","7.6","17014","24573","309","84","34125","6571","52.1","19.0","32154","2203","48.9","19.0","31888","1897","3.2","5.1","-","-222222222","47.9","19.0","40597","2028","41.1","20.4","40553","9079","6.8","9.2","40750","40110","19.2","-888888888.0","(X)","-888888888","21.1","-888888888.0","(X)","(X)","15.5","-888888888.0","(X)","(X)",
"1400000US53003960500","Census Tract 9605, Asotin County, Washington","1509","107","36802","5076","94.6","3.2","36129","7353","0.0","2.3","-","-222222222","1.6","1.8","37000","91800","0.0","2.3","-","-222222222","0.0","2.3","-","-222222222","1.4","1.7","37981","16907","2.4","2.5","70250","55700","3.7","2.9","38462","35257","94.6","3.2","36129","7353","2.3","2.0","18750","16034","33.3","6.0","49830","9886","37.6","5.5","36036","5712","26.8","3.7","26824","8304","854","129","42552","12245","49.6","9.0","36333","21087","50.4","9.0","44600","13576","48.8","9.8","55542","11698","37.9","11.8","22917","12142","13.2","8.4","35417","28674","655","130","23040","5732","56.8","10.3","20769","7129","51.0","10.3","18558","6607","5.8","4.7","70682","54369","43.2","10.3","26375","27444","34.4","9.3","19840","7566","8.9","7.7","62132","11359","17.2","-888888888.0","(X)","-888888888","13.2","-888888888.0","(X)","(X)","22.4","-888888888.0","(X)","(X)",
"1400000US53003960600","Census Tract 9606, Asotin County, Washington","1307","86","50852","5515","96.7","3.0","50795","5574","0.0","2.6","-","-222222222","1.5","2.3","-","-222222222","0.0","2.6","-","-222222222","0.0","2.6","-","-222222222","0.0","2.6","-","-222222222","1.8","2.2","68403","1426","0.0","2.6","-","**","96.7","3.0","50795","5574","3.2","3.0","12750","28822","32.0","6.3","51429","19081","35.2","6.3","72321","16371","29.6","3.9","41964","13819","908","116","64415","8789","31.2","8.9","64205","25953","68.8","8.9","64479","11396","79.1","8.1","72885","7456","15.2","7.2","26597","5374","5.7","4.3","13500","2850","399","117","35564","5240","37.6","13.4","25167","7944","37.6","13.4","25167","7944","0.0","8.4","-","-222222222","62.4","13.4","37961","5701","34.6","14.2","39211","17738","27.8","17.0","36948","17821","21.0","-888888888.0","(X)","-888888888","21.0","-888888888.0","(X)","(X)","20.8","-888888888.0","(X)","(X)",
"1400000US53005010100","Census Tract 101, Benton County, Washington","1793","97","106841","7914","88.8","3.5","107599","12081","0.8","1.3","-","-222222222","2.4","2.5","118147","103105","7.4","2.9","106250","18063","0.0","1.9","-","-222222222","0.0","1.9","-","-222222222","0.5","0.9","-","-222222222","2.3","2.1","12440","112312","87.1","3.6","108651","12045","0.0","1.9","-","-222222222","24.1","4.0","97434","26726","45.8","4.5","140469","27461","30.1","3.8","65625","20134","1262","104","115968","10773","34.1","5.3","117586","10305","65.9","5.3","108333","22749","90.4","4.8","119009","13833","3.3","2.6","75500","55321","6.3","3.8","106528","22092","531","100","70724","13226","47.1","14.5","50417","16028","46.5","14.7","50260","14757","0.6","1.9","-","-222222222","52.9","14.5","112596","60039","41.6","13.5","114135","40535","11.3","8.7","71167","68640","16.1","-888888888.0","(X)","-888888888","16.2","-888888888.0","(X)","(X)","13.4","-888888888.0","(X)","(X)",
"1400000US53005010201","Census Tract 102.01, Benton County, Washington","1593","96","63388","16233","88.9","5.3","67750","16463","2.3","3.4","-","-222222222","0.4","0.5","-","-222222222","3.3","2.0","78693","36193","0.0","2.2","-","-222222222","1.9","3.0","-","-222222222","3.3","2.2","53636","50413","3.1","3.2","46571","3574","88.3","5.4","69000","16244","4.5","3.7","40363","65821","26.4","6.2","50417","8869","45.6","4.5","118929","16943","23.6","3.4","55500","11784","1181","106","95298","19393","36.1","6.1","73750","34820","63.9","6.1","107813","13995","91.2","3.7","98750","12914","5.7","3.3","37813","37980","3.1","2.5","52396","124104","412","108","34750","31562","63.1","13.4","21250","18360","60.7","13.8","18750","15939","2.4","3.7","-","-222222222","36.9","13.4","51848","5467","33.0","14.0","51630","9189","3.9","4.9","53000","46180","15.4","-888888888.0","(X)","-888888888","16.3","-888888888.0","(X)","(X)","12.9","-888888888.0","(X)","(X)",
"1400000US53005010202","Census Tract 102.02, Benton County, Washington","2783","153","47216","8806","88.9","4.1","44210","8468","0.4","0.7","-","-222222222","0.0","1.2","-","-222222222","8.6","3.8","80570","3508","0.0","1.2","-","-222222222","0.0","1.2","-","-222222222","2.1","1.9","8889","84008","1.2","1.3","63036","110454","88.1","4.3","43824","8309","9.3","5.7","27646","9418","33.7","7.7","55060","7614","34.1","5.0","78646","22531","22.8","3.1","43221","14593","1426","193","70231","14165","40.5","8.5","47500","59539","59.5","8.5","75057","14328","68.0","9.7","80587","4008","27.5","9.3","19255","3451","4.6","5.5","11890","67981","1357","166","32272","14055","47.2","10.4","17363","3749","40.7","9.8","17100","2660","6.6","4.9","23472","16230","52.8","10.4","55570","7607","44.7","9.8","54740","6996","8.1","7.3","60750","16619","12.6","-888888888.0","(X)","-888888888","12.2","-888888888.0","(X)","(X)","13.1","-888888888.0","(X)","(X)",
"1400000US53005010300","Census Tract 103, Benton County, Washington","2194","115","54907","6614","90.1","3.8","52127","7180","2.6","2.3","75543","111608","0.6","0.9","-","-222222222","1.5","1.4","100074","90482","0.0","1.6","-","-222222222","2.6","3.1","55804","21164","2.5","2.3","66375","5953","5.7","4.5","56161","16547","87.0","4.6","51932","7662","5.8","3.3","65625","63732","35.2","6.7","50862","10603","35.6","6.0","65208","12896","23.4","4.7","46479","3326","1462","163","66067","13077","44.7","6.7","49160","10076","55.3","6.7","71338","4034","72.6","8.3","72083","5434","20.9","7.2","41538","20471","6.4","4.2","37045","93261","732","175","48500","12189","45.8","12.5","38813","30259","35.5","10.9","33000","21244","10.2","8.8","90369","49964","54.2","12.5","50859","7805","51.8","12.8","50391","9573","2.5","3.9","-","-222222222","13.1","-888888888.0","(X)","-888888888","15.3","-888888888.0","(X)","(X)","8.9","-888888888.0","(X)","(X)",
"1400000US53005010400","Census Tract 104, Benton County, Washington","1430","93","43404","5785","94.5","3.9","42049","6496","3.1","3.3","85742","31621","1.8","1.7","36250","14350","0.0","2.4","-","-222222222","0.0","2.4","-","-222222222","0.6","1.1","-","-222222222","0.0","2.4","-","-222222222","5.9","3.8","40294","37441","89.2","5.4","43165","7561","5.7","3.5","27188","12753","39.7","7.3","48750","15506","35.0","6.0","41563","13650","19.6","4.2","28276","9128","871","121","49097","7090","56.4","9.6","51369","9241","43.6","9.6","46667","9375","57.2","11.5","63281","11512","32.5","9.8","39148","12113","10.3","7.1","50119","38627","559","117","26827","5534","63.0","12.6","18462","6674","49.7","13.2","15446","3987","13.2","8.3","23125","10393","37.0","12.6","48472","48099","33.6","12.3","49167","52942","3.4","3.9","21979","68045","19.2","-888888888.0","(X)","-888888888","20.4","-888888888.0","(X)","(X)","14.0","-888888888.0","(X)","(X)",
"1400000US53005010500","Census Tract 105, Benton County, Washington","895","117","50485","5030","92.5","6.2","50459","6401","0.0","3.8","-","-222222222","0.0","3.8","-","-222222222","0.0","3.8","-","-222222222","0.0","3.8","-","-222222222","4.8","5.3","24740","99799","2.7","2.7","53438","77947","10.1","6.9","54063","13767","88.2","7.6","49655","6353","12.0","7.7","26712","35613","36.0","9.9","51218","5241","36.0","7.4","67344","21853","16.1","3.9","33152","13833","662","114","55147","11397","61.8","9.1","49625","9247","38.2","9.1","66528","26011","70.5","14.4","55662","12161","16.9","12.7","65385","65022","12.5","6.6","49010","14741","233","73","40781","30656","52.8","18.9","22159","10719","49.4","16.7","21250","11635","3.4","5.9","-","-222222222","47.2","18.9","49474","23211","32.6","20.6","46786","31408","14.6","13.7","62237","45489","8.2","-888888888.0","(X)","-888888888","5.1","-888888888.0","(X)","(X)","16.7","-888888888.0","(X)","(X)",
"1400000US53005010600","Census Tract 106, Benton County, Washington","1490","110","47019","6319","89.9","4.5","46532","4686","0.7","1.1","-","-222222222","2.1","1.8","61786","15951","1.3","2.1","-","-222222222","0.0","2.3","-","-222222222","2.1","2.7","31550","3620","3.8","2.4","57321","25675","7.6","4.6","47198","19282","88.1","5.2","46450","5777","5.4","3.9","35521","8238","40.5","5.8","45556","12144","37.8","5.1","56080","18602","16.3","2.8","39453","15905","994","111","50500","7031","56.6","7.3","38973","12536","43.4","7.3","70461","13152","60.1","8.0","67604","23986","32.5","8.3","31150","25372","7.4","5.6","46333","21341","496","116","35521","8908","49.2","14.6","30000","18309","47.0","13.8","29276","14490","2.2","3.9","-","-222222222","50.8","14.6","37188","9405","46.0","13.4","38906","16359","4.8","7.3","-","-222222222","13.6","-888888888.0","(X)","-888888888","13.3","-888888888.0","(X)","(X)","7.1","-888888888.0","(X)","(X)",
