"","geo_id","med_income","year"
"1","1400000US53033000100",47518,2010
"2","1400000US53033000200",54797,2010
"3","1400000US53033000300",61966,2010
"4","1400000US53033000401",35095,2010
"5","1400000US53033000402",45183,2010
"6","1400000US53033000500",110125,2010
"7","1400000US53033000600",56944,2010
"8","1400000US53033000700",44144,2010
"9","1400000US53033000800",64113,2010
"10","1400000US53033000900",86576,2010
"11","1400000US53033001000",70200,2010
"12","1400000US53033001100",79250,2010
"13","1400000US53033001200",37392,2010
"14","1400000US53033001300",40481,2010
"15","1400000US53033001400",64052,2010
"16","1400000US53033001500",89438,2010
"17","1400000US53033001600",83913,2010
"18","1400000US53033001701",55052,2010
"19","1400000US53033001702",53646,2010
"20","1400000US53033001800",73870,2010
"21","1400000US53033001900",63924,2010
"22","1400000US53033002000",65875,2010
"23","1400000US53033002100",74191,2010
"24","1400000US53033002200",101275,2010
"25","1400000US53033002400",83200,2010
"26","1400000US53033002500",100266,2010
"27","1400000US53033002600",100102,2010
"28","1400000US53033002700",89281,2010
"29","1400000US53033002800",62385,2010
"30","1400000US53033002900",91156,2010
"31","1400000US53033003000",83226,2010
"32","1400000US53033003100",80167,2010
"33","1400000US53033003200",57043,2010
"34","1400000US53033003300",68272,2010
"35","1400000US53033003400",87554,2010
"36","1400000US53033003500",76641,2010
"37","1400000US53033003600",64199,2010
"38","1400000US53033003800",79375,2010
"39","1400000US53033003900",71875,2010
"40","1400000US53033004000",85658,2010
"41","1400000US53033004100",110067,2010
"42","1400000US53033004200",99205,2010
"43","1400000US53033004301",69815,2010
"44","1400000US53033004302",16434,2010
"45","1400000US53033004400",47299,2010
"46","1400000US53033004500",96250,2010
"47","1400000US53033004600",100950,2010
"48","1400000US53033004700",54002,2010
"49","1400000US53033004800",79563,2010
"50","1400000US53033004900",59022,2010
"51","1400000US53033005000",55378,2010
"52","1400000US53033005100",82829,2010
"53","1400000US53033005200",36563,2010
"54","1400000US53033005301",17186,2010
"55","1400000US53033005302",5000,2010
"56","1400000US53033005400",63621,2010
"57","1400000US53033005600",138472,2010
"58","1400000US53033005700",88828,2010
"59","1400000US53033005801",57993,2010
"60","1400000US53033005802",60972,2010
"61","1400000US53033005900",69953,2010
"62","1400000US53033006000",77708,2010
"63","1400000US53033006100",67984,2010
"64","1400000US53033006200",130820,2010
"65","1400000US53033006300",90699,2010
"66","1400000US53033006400",110547,2010
"67","1400000US53033006500",72863,2010
"68","1400000US53033006600",62258,2010
"69","1400000US53033006700",65963,2010
"70","1400000US53033006800",92083,2010
"71","1400000US53033006900",78559,2010
"72","1400000US53033007000",52252,2010
"73","1400000US53033007100",54409,2010
"74","1400000US53033007200",42043,2010
"75","1400000US53033007300",30317,2010
